From,To,Merchant Power,Merchant Bonus,Steering,Steering Bonus
Kiev,Novgorod,155.02,0.106,FALSE,0.121
Krakow,Baltic Sea,172.3,0.12,FALSE,0.121
Krakow,Saxony,111.5,0.113,FALSE,0.121
Krakow,Wien,95.62,0.104,FALSE,0.121
Lahore,Gujarat,0,0,FALSE,0.121
Lahore,Persia,0,0,FALSE,0.121
Lahore,Samarkand,0,0,FALSE,0.121
Lhasa,Bengal,0,0,FALSE,0.121
Lhasa,Chengdu,0,0,FALSE,0.121
Lhasa,Lahore,0,0,FALSE,0.121
Lima,Panama,0,0,FALSE,0.121
Lima,Polynesian Triangle,0,0,FALSE,0.121
Lübeck,English Channel,0,0,FALSE,0.121
Malacca,Bengal,0,0,FALSE,0.121
Malacca,Cape,0,0,FALSE,0.121
Mexico,Caribbean,0,0,FALSE,0.121
Mexico,Panama,0,0,FALSE,0.121
Mexico,Polynesian Triangle,0,0,FALSE,0.121
Mississippi River,Caribbean,0,0,FALSE,0.121
Mississippi River,Ohio,0,0,FALSE,0.121
Moluccas,Malacca,0,0,FALSE,0.121
Nippon,Hangzhou,0,0,FALSE,0.121
North Sea,English Channel,0,0,FALSE,0.121
North Sea,Lübeck,0,0,FALSE,0.121
Novgorod,Baltic Sea,0,0,FALSE,0.121
Novgorod,White Sea,0,0,FALSE,0.121
Ohio,Gulf of St. Lawrence,0,0,FALSE,0.121
Ohio,Chesapeake Bay,0,0,FALSE,0.121
Panama,Caribbean,0,0,FALSE,0.121
Patagonia,Cuiaba,0,0,FALSE,0.121
Patagonia,Rio de la Plata,0,0,FALSE,0.121
Persia,Aleppo,0,0,FALSE,0.121
Persia,Astrakhan,0,0,FALSE,0.121
Pest,Krakow,103.7,0.091,FALSE,0.121
Pest,Wien,96.22,0.104,FALSE,0.121
Philippines,Moluccas,0,0,FALSE,0.121
Philippines,Polynesian Triangle,0,0,FALSE,0.121
Polynesian Triangle,Australia,0,0,FALSE,0.121
Polynesian Triangle,Nippon,0,0,FALSE,0.121
Polynesian Triangle,Panama,0,0,FALSE,0.121
Ragusa,Genoa,8.3,0.05,FALSE,0.121
Ragusa,Venice,80.6,0.127,FALSE,0.121
Ragusa,Pest,100.14,0.075,FALSE,0.121
Rheinland,Champagne,0,0,FALSE,0.121
Rheinland,Lübeck,0,0,FALSE,0.121
Rio de la Plata,Brazil,0,0,FALSE,0.121
Rio Grande,Mexico,0,0,FALSE,0.121
Rio Grande,Mississippi River,0,0,FALSE,0.121
Safi,Sevilla,0,0,FALSE,0.121
Samarkand,Astrakhan,0,0,FALSE,0.121
Samarkand,Persia,0,0,FALSE,0.121
Saxony,Lübeck,171.3,0.131,FALSE,0.121
Saxony,Rheinland,62.78,0.112,FALSE,0.121
Sevilla,Valencia,0,0,FALSE,0.121
Siam,Malacca,0,0,FALSE,0.121
Siam,Canton,0,0,FALSE,0.121
Siberia,Kazan,0,0,FALSE,0.121
Siberia,Samarkand,0,0,FALSE,0.121
Timbuktu,Ivory Coast,0,0,FALSE,0.121
Timbuktu,Safi,0,0,FALSE,0.121
Tunis,Genoa,0,0,FALSE,0.121
Tunis,Sevilla,56.62,0.096,FALSE,0.121
Tunis,Valencia,0,0,FALSE,0.121
Valencia,Genoa,45.05,0.12,FALSE,0.121
White Sea,North Sea,0,0,FALSE,0.121
Wien,Rheinland,81.2,0.113,FALSE,0.121
Wien,Saxony,134.9,0.112,FALSE,0.121
Wien,Venice,81.17,0.096,FALSE,0.121
Xi'an,Beijing,0,0,FALSE,0.121
Xi'an,Yumen,0,0,FALSE,0.121
Yumen,Samarkand,0,0,FALSE,0.121
Zambezi,Zanzibar,0,0,FALSE,0.121
Zanzibar,Cape,0,0,FALSE,0.121
